text,time,votes,replies
Muito boa as atuações das equipes e muitos gols perdidos e falta de pontaria das equipes,há 2 anos,2,
 @matheusprcuritiba79  também achei,há 2 anos,2,
"Gol do Barcelona d novo, 9x0 agora",há 2 anos,1,
"Gente agora eu vi o Santos foi prejudicado pela arbitragem, não entendi porque o juiz anulou o gol do Santos, será que só para o Santos não ultrapassar o Corinthians  e amanhã o Corinthians continuar líder ,essa arbitragem está de brincadeira ,roubaram o Santos que absurdo",há 2 anos,2,
" @matheusprcuritiba79  que arbitragem ruim, prejudicou o Santos",há 2 anos,2,
" @Rianj99  que arbitragem ruim, prejudicou o Santos, péssima arbitragem",há 2 anos,1,
" @Rianj99  foi legal mesmo, o juiz errou feio",há 2 anos,1,
 @joaovboulos5419  o Santos foi prejudicado pela arbitragem,há 2 anos,2,
roubaram meu Santos de novo muito triste,há 2 anos,1,
 @matheusprcuritiba79  acabou o gás do prantos amigo,há 2 anos,1,
 @Rianj99  acabou o gás?,há 2 anos,1,
 @leandrotorres444  o Santos foi prejudicado pela arbitragem com o gol anulado,há 2 anos,1,
 Tem de Tudo Tutoriais  foi prejudicado pela arbitragem,há 2 anos,1,
"Até quando o VAR é a dona CBF vão prejudicar o Santos?
Em 7 rodadas,  fomos prejudicados em 5. Convivência? Não, Isso é intencional.",há 2 anos,2,
"Até quando o VAR é a dona CBF vão prejudicar o Santos?
Em 7 rodadas,  fomos prejudicados em 5. Convivência? Não, Isso é intencional.",há 2 anos,1,
" @Rianj99  Até quando o VAR é a dona CBF vão prejudicar o Santos?
Em 7 rodadas,  fomos prejudicados em 5. Convivência? Não, Isso é intencional.",há 2 anos,1,
Só vi a atuação do Var desnecessário,há 2 anos,1,
​ @jonaspfc6331  e o são Paulo nem gás tem,há 2 anos,1,
" @kaykibender7453  seu time q eh minúsculo, menor de SP",há 2 anos,1,
 @cuecacurtaeazulescuraSPFC  vdd,há 2 anos,2,
 @palzaoterrordananicada2395  o gas da sua mãe acabou mais rápido,há 2 anos,0,
 @cuecacurtaeazulescuraSPFC  kkkk agr q vi teu nome,há 2 anos,2,
" @joaovboulos5419  FAZENDO CERA! KKKKKKKKKK QUAL JOGO TU VIU SEU CEGO!! DEPOIS DOS 17 MINUTOS, TEU SANTOS FOI DOMINADO SEU FANÁTICO! NO SEGUNDO TEMPO O JUÍZ SACANEOU O CEARÁ, POR ISSO VCS FORAM MELHORES!! SE O CEARÁ TIVESSE COMPLETO, VCS IRIAM APANHAR CALADOS NA VILA DE BARUERI!!",há 2 anos,1,
 @joaovboulos5419  normal esse nome foi minha preferência,há 2 anos,1,
"Tira esse presidente da CBF aí e indireita isso q já passo dos limites,, Santos sendo roubado dnovo🤬🤬🤬",há 2 anos,1,
Achei péssimo do técnico do Santos,há 1 ano,1,
Chora não bebe😭,há 2 anos,0,
"Realmente ele tem razão essa arbitragem está suja, sou são Paulino eles prejudicou domingo passado o Cuiabá contra meu time",há 2 anos,0,
O choro e livre😂😂,há 2 anos,1,
Sim mano 1 pênalti e 1 gol mal anulado,há 2 anos,0,
 @Nickyellowmatadodegente  cala boca idiota.,há 2 anos,0,
Como sempre o juiz contra o peixão pqp kkkkk,há 2 anos,0,
 @Nickyellowmatadodegente  sua mãe tambem,há 2 anos,0,
Chorem crianças 😂,há 2 anos,1,
"E a expulsão do Ceará ??
Vai comentar não",há 2 anos,0,
Chora velhotes,há 2 anos,0,
Essa arbitragem está péssima,há 2 anos,0,
Xport? Kkk,há 2 anos,3,
" @lima6077  1 copa do Brasil, 1 Br, 3 copas do nordeste. Quer mais?",há 2 anos,2,
Olá tenha uma 🅱️oa noite  só quem tá na 1 divisão e é líder da sul-americana,há 2 anos,5,
 @caua5399  CADÊ O NACIONAL DO KANAL?,há 2 anos,2,
