text,time,votes,replies
Cala boca gaivotas tomo 3 do ceara,há 2 anos,1,
As sardinhas só ganha dos pequenos,há 2 anos,1,
Foi empate,há 2 anos,1,
Partida Ruim por que meu Botafogo Perdeu,há 2 anos,1,
Partida Ruim Por que meu Botafogo Perdeu,há 2 anos,1,
" @joaomarcelo933  , valeu, os gambás tbm jogou bem ontem 👍🏻",há 2 anos,1,
" @cruzeiro3383  , e o pequeno Cruzeiro só empatou c o outro pequeno time o CSA, na série B, finalmente irão voltar, como é jogar a segunda divisão por 3 anos seguidos?",há 2 anos,1,
" @cruzeiro3383  Se torce pro Cruzeiro time que tá 3 anos na serie B, o ninguém aqui é seu timinho de segunda divisão",há 2 anos,1,
a tambe do vídeo está errada esta 19 rodada devia está 18 rodada,há 2 anos,1,
a tambe do vídeo está errada esta 19 rodada devia está 18 rodada,há 2 anos,0,
