text,time,votes,replies
"Não ouça colorado, desde 2016 que nós acordamos que eles não aparecem mais, blá-blá-blá Desde 2016 o inter é freguês do Grêmio perdeu bem mais, tomou de 5 a zero, perdeu na libertadores enfim não ouça os colorados, eles não sabem o que falam",há 1 ano,0,
 @nathancanello2158  ano que vem você fala sobre futebol. Nem na elite seu time está.,há 1 ano,0,
 @LordSemiDeus  o teu flamengo continua sem Mundial,há 1 ano,0,
Palmeiras e o melhor time do Brasil por isso,há 1 ano,0,
 @andremuller5859    7 anos sem ganha  time pequeno,há 1 ano,0,
 @nathancanello2158  pois é,há 1 ano,0,
Hahahahaha é para rir né 🤣,há 1 ano,0,
Imagina o seu deve ser nanico 😂,há 1 ano,1,
 @LordSemiDeus  imagina seu q perdeu pro fortaleza  ultimo minuto,há 1 ano,0,
Tratar um cara desse como craque dá nisso.,há 1 ano,3,
Mesmo gremista ...vou dar um pitaco....inter tem bons jovens jogadores....deu pro Edenilson...piazada sempre dá mais resultado...ou por força ou por força e técnica,há 1 ano,3,
BRILHANTE ARGUMENTO ...PÕE NO DVD KKKKKKKKKIIOKKKKKKKKKK,há 1 ano,2,
Palmeiras não tem mundial 👃👃👃👃👃👃👃👃👃👃👃👃👃👃👃👃,há 1 ano,8,
Binter só chegou onde está com milagre mesmo timeco ruim Palmeiras é campeão brasileiro já 🤣,há 1 ano,4,
 @felix2mundial3libertadores63  binter série B 😅,há 1 ano,1,
Jogo bosta da rodada,há 1 ano,2,
 @palzaoterrordananicada2395  mengal sem mundial e sem tudo 😅😅😅😅,há 1 ano,2,
 @palzaoterrordananicada2395  o time é merreco que tem tudo kkkk e o de vcs é tao bom que nao tem mundial e nao tem tudo kkkkkkkk,há 1 ano,1,
" @felix2mundial3libertadores63  neh jimin kkkkk o ruan zuando nos, quando o inter humilhar o palmeiras kkkk",há 1 ano,2,
" Patrocinador¹⁹²³㋡ Solitário🌠  KKKKKKKKKK
E voces o sonho de ter o mundial kkkk
palmeiras indo pro mundial e nao conseguiu 3 vezes seguidas kkkkk triste isso kkkkkkk
cade o invicto do brasileirao tbm? KKKK ACABOU OS DOIS SONHO TBM KKKKK
e´meu amigo voces podem ter o brasileirao esse ano, mais nunca vao ter todos os titulos kkkkkkk
enfim palmeiras como sempre sendo inferior ao inter
inter o melhor kkkk
vai la meu mano fica com o brasileirao
e a gente com o mundial e o invicto kkk",há 1 ano,1,
 Patrocinador¹⁹²³㋡ Solitário🌠  e tambem como sempre o sonho de mundo de narnia do palmeiras para ter o titulos deles acabou novamente kkk,há 1 ano,1,
 @lightyagami1138  tem tudo? pra ter tudo devia ter ganho a série b kkkk,há 1 ano,0,
Inter nanico kkkkkkkk,há 1 ano,0,
Galera do GE qual a dificuldade de vcs deixarem a narração todo do gols? Façam igual a TNT deixem a narração dos gols completa. Isso é uma crítica construtiva abraços!,há 1 ano,0,
Palmeiras não tem mundial,há 1 ano,0,
Péssima,há 1 ano,0,
O sem mundial agredece,há 1 ano,0,
 @jefersonsilva8459  o Fortaleza agradece,há 1 ano,6,
 @jefersonsilva8459 pra que isso meu vice?,há 1 ano,2,
 @jefersonsilva8459  TÁ ACONTECENDO MAIS UM ANO SEM TROFÉU,há 1 ano,1,
 @jefersonsilva8459  Calma vice kkkkkk,há 1 ano,0,
