text,time,votes,replies
"Fala, galera! 
E aí, esperavam esse resultado? 🤔🤔🤔

🌟 Assine Premiere: https://bit.ly/3uuE0kN",há 2 anos,95,30
Boa meu Corinthians Cássio 🖤🖤,há 3 meses,1,
Corinthians e o time ladrão,há 1 ano,0,
Vai Corinthians!!!,há 1 ano,0,
Meudeus eu nao lembro desse jogo,há 2 anos,0,
É empolgante o desfutebol do Santos.,há 2 anos,0,
"A melhor cena foi a do Cássio olhando pro batedor do santos q tentou por baixo da barreira, parecia um maníaco kaakakakak vai timaoooo",há 2 anos,0,
VAI CORINTHIANS!' ⚽🖤🏆 ... .,há 2 anos,0,
"Curica, mono liberta e mundial falso!",há 2 anos,0,
"1:55 a jogada foi tão bem costruída e a batida do roni perfeita , mas o goleiro estragou minha alegria , seria um golaço",há 2 anos (editado),2,
O chapéu e a cana não mostram rsssss,há 2 anos,0,
Existem melhores momentos para zero a zero? O Ingresso deveria ser devolvido. Falei Mentira Sr Alexandre de Moraes?,há 2 anos,0,
William jogou muito,há 2 anos,0,
"Estou vendo que o Roni esta numa crescente,vai evoluir e melhorar nao e um craque mais pode se tornar bom fazendo o básico",há 2 anos,0,
"Timão fez um ótimo jogo, só faltou aproveitar as chances de gols👍🏼",há 2 anos,1,
"Ge E aí 🔝 demais 😎😎

Amar é querer estar perto, se longe; e mais perto, se perto.",há 2 anos,1,
"Por ter entrado com time alternativo,  Corinthians jogou até bem. Se teve alguém que mereceu ganhar foi o Corinthians",há 2 anos,1,
"Se o Du Queiroz treinar chute de fora, ela vai fazer muito gol",há 2 anos,1,
Detalhe Corinthians reserva em rapaziada com alguns titulares no decorrer da partida.,há 2 anos,1,
Recebaaa,há 2 anos,1,
"Achava, que o Corinthians iria pra cima do Santos depois daquela Goleada na Copa do Brasil, mais não teve Jeito rs",há 2 anos,2,
@Edilson também  mais não  acabou campeonato,há 2 anos (editado),0,
"ESSA ARBITRAGEM VERGONHOSO DESTRÓI, SURJAM O FUTEBOL BRASILEIRO.",há 2 anos,1,
Esperando melhores momentos do flamengo 🙏👍🏼,há 2 anos,3,
 @CRAQUEVEIGA  Calado Time de Segunda Divisão 🤫,há 2 anos,4,
"Eae ge, não sou corinthiano, mas esperava mais do corinthians, pq vem de uma goleada em cima do próprio rival de hoje, msm q no outro jogo, estavam com um a menos(santos) a intensidade do Corinthians foi grande la, e agora, ainda mais jogando em casa, esperava um pouco mais de intensidade",há 2 anos,1,
Esperava a vitória mais como as sardinhas pagaram pra arbitragem não veio né kkkkk,há 2 anos,4,
"@VASCO MAIOR DO 
Diz o cara que tá 2 anos na 🅱️ É nosso vice em 2000",há 2 anos,6,
"Não,pessei que o Corinthians ia amassa o Santos de novo , tecnicamente amassou mais faltou gols",há 2 anos (editado),1,
Bem daqui 3 dias tem jogo contra o boca juniors e esse jogo que nós interessa,há 2 anos,0,
No,há 2 anos,0,
Eu nao esperava esse Resultado nao ge,há 2 anos,0,
Quero é desconto isso sim,há 2 anos,0,
Apostei empate,há 2 anos,0,
"Porque só posta o vídeo pela metade,teve mais lance aí",há 2 anos,1,
"Na verdade sem clubismo, eu ja sabia que o Corinthians ia jogar com os reservas e já achei que ia virar uma tragédia, mas o Corinthians com os reservas jogou melhor que santos KKKKK",há 2 anos,1,
Empate com esse Nanico força sardinhas meus filhos 🐷,há 2 anos,0,
Palmeiras agradece 👏,há 2 anos,1,
 @CRAQUEVEIGA  o que o teu timinho tem de rebaixamento o Santos tem libertadores,há 2 anos,0,
 @coringaokg4976  amassou aonde muleque Santos teve mais escanteios mais finalizações em direção ao gol,há 2 anos,0,
 @DrakZin009  pensou errado,há 2 anos,0,
 @coringaokg4976  vocês não vão vencer a libertadores mesmo,há 2 anos,0,
"@Ruan Martins
pelo jeito vc não vê futebol metemos de 4 nesse seu ""filho""",há 2 anos,0,
"@Ruan Martins
também pegando o modesto Avaí não tem como não agradecer",há 2 anos,0,
"@Adilson Santos
Tanto que não saiu gol né e mesmo se saísse o Santos tomou de 4 com o time titular do Corithains só não tomou goleada porque foi time misto",há 2 anos,1,
 @CRAQUEVEIGA  vasco freguês do Corinthians,há 2 anos,0,
corintians um time de bostas...,há 2 anos,0,
