text,time,votes,replies
"Mancine escalou mal a culps da derrota e  toda credto a a
Mancinecine, que ele aprenda com este erro",há 1 ano,0,
" @emanuel4259  Esse n é gado, é o rebanho inteiro KKKKKKK",há 1 ano,0,
 @AnaJulia-ry7vw  😂😂😂😂😂,há 1 ano,0,
Segunda vez indo pra libertadores,há 1 ano,0,
Com certeza,há 1 ano,0,
💙❤️ que time,há 1 ano,0,
Que time! ❤️💙,há 1 ano,0,
 @Jonathan-1990-  sai daí calça froxa,há 1 ano,0,
Sim,há 1 ano,0,
O Fortaleza tem o melhor técnico do futebol brasileiro atualmente. Tem tudo para ir para a libertadores de novo.,há 1 ano,0,
" @AnaJulia-ry7vw  
você esta afirmando ou perguntando nessa mensagem",há 1 ano,0,
"ge
o que você esta querendo dizer com essas perguntas",há 1 ano,0,
 @AnaJulia-ry7vw  tem Instagram linda?,há 1 ano,0,
"Boa noite, acho mais fácil o fortaleza FC ir para libertadores do que o América-MG, o primeiro time ainda tem chances de ir para vaga direto se continuarem neste rítimo, já o segundo: só vai conseguir pegar uma pré-libertadores por enquanto.",há 1 ano,1,
" @denylsonlimadantas9688  
o que você esta querendo dizer com essa mensagem",há 1 ano,0,
" @moisesdossantos5314  Que o Fortaleza FC tem mais chances de conseguir ir a libertadores do que o América-MG. O America-MG se conseguir, vai ser primeiramente a pré libertadores.",há 1 ano,0,
Comentei com a outra conta agora.,há 1 ano,0,
Essa foi a vitória que colocou a gente na Libertadores,há 1 ano,0,
" @leonardomelo8949  
você esta afirmando ou perguntando nessa mensagem",há 1 ano,0,
