text,time,votes,replies
Jogo ótimo!,há 2 anos,0,
"Tudo voltando ao normal,.mas foi jogaço, resultado já era esperado.",há 2 anos,1,
Legal,há 2 anos,1,
Time ruim tá voltando ao normal,há 2 anos,0,
"Os caras não fecharam as transmissões em casa com vcs e mesmo assim vcs babam no ovo deles... ge, vcs são uma vergonha....",há 2 anos,0,
KD o dois chute do cristian na cara do GOL ? e o lance no final que poderia ter sido gol tbm ? GE globo ant CAP ridiculos,há 2 anos,1,
Foi ótima porque esse Terans marcou os dois gols da vitória do Cap e foi o segundo maior pontuador do meu time no cartola,há 2 anos,0,
Cade a narração???????,há 2 anos,0,
"Bom resultado do rubro negro, mas precisamos melhorar muito ainda..
SEGUIMOS ! 🏆⚫🔴🌪🇧🇷",há 2 anos,0,
Muito boa e um pouco de drama no segundo tempo,há 2 anos,0,
 @murilocorrea6907  ooo99ooooo9oo,há 2 anos,0,
 @murilocorrea6907  ooooo9opopo0pppooo0,há 2 anos,0,
 @murilocorrea6907  oooooooooooo,há 2 anos,1,
 @murilocorrea6907  oooo9poo9oo9oooopp9ooopoooo,há 2 anos,0,
achei q os jogadores do Avaí tavam pensando q era UFC,há 2 anos,0,
