text,time,votes,replies
Meu freguês meu freguês tudo bem aí? Tá bem colado na zona de rebaixamento,há 3 anos,7,
Vocês também kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,há 3 anos,3,
Vocês também kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,há 3 anos,2,
 @cruzeirosempre5571  calado,há 3 anos,1,
 @isaquemartins1110  não,há 3 anos,1,
Primeira vez que vejo um ser q torce pro Mekinha,há 3 anos,4,
América tbm KKKKKKKKK,há 3 anos,1,
 @Americamg2  perdeu por 1 de saldo de gol kkkkkkk,há 3 anos,1,
OK,há 3 anos,4,
"E aí, torcedor?
O que achou da virada do Cuiabá?",há 3 anos,184,38
É,há 3 anos,8,10
Bom,há 3 anos,12,
CORINCÚ NANICO SEM ESTÁDIO,há 3 anos,3,
Bom demais,há 3 anos,3,
Essa narradora aí é fim de carreira,há 3 anos,17,
Chape vai brigar pra não cair,há 3 anos,1,
"Gostei, o clube tem que ficar na série A.. gosto do Cuiabá",há 3 anos,18,
Vasco menor do Brasil ok?,há 3 anos,7,
Chape fica em 14 por aí,há 3 anos,4,
 @killzardgameryt9685  so entende de lbff pois o seu comentário foi A-N-U-L-A-D-O,há 3 anos,3,
 @independientemaiordomundo7030  fds,há 3 anos,4,
" @independientemaiordomundo7030  A Chapecoense Já Caiu O Time E Muito Ruim O Jair Ventura Pra Mim E Um Dos Menos Culpados Acho Que Nem Se Botar O Luxemburgo O Guardiola Kloop Evita O Rebaixamento
Chapecoense E Cuiabá Vão Ser Os Primeiros Rebaixados Nesse Brasileiro",há 3 anos (editado),2,
FLABUNDA CONTINUA SEM ESTADIO,há 3 anos,3,
 @willianguimaraes1151  calado sem foto,há 3 anos,1,
"( ferroviário, cabo de st. Agostinho, pe. Brasil. Fbastos, rua 38 cohab, alô rapaziada vamos ver velho, )",há 3 anos,0,
Cuiba nao desistiu e conseguiu a Vitória,há 3 anos,2,
Agora tá faltando torcedor como na Europa!,há 3 anos,1,
Fora Bolsonaro Pilatra chefe das rachadinhas corrupto.,há 3 anos,2,
💚,há 3 anos,3,
"Acho que o grupo Globo deveria respeitar o torcedor. Admiro e respeito o direito da mulher em se inserir no mercado de trabalho, porém não dá, narracão feminina muito ruim. Em alguns momentos é melhor baixar a TV e ouvir no rádio. 
Sei que tem muitas competições femininas: Futebol, vôlei, tênis e tantos outros esportes, então coloquem elas lá. Porém essa narracão feminina é fraca de mais
Bicho, não dá. Além de pagar o Premier que não é barato ainda temos que aturar isso!
Não é nada contra a moça. 
Porém quem se acostumou com Milton Leite, J Junior, EV, Luis Roberto, Luis Carlos Jr, Guga Vilane e Cia limitada, não dá meus amigos. Me perdoem mais não dá. 
Me perdoem pela franqueza.",há 3 anos (editado),3,
"Vejo a Chapecoense, com pouca inspiração quando é mandante, por isso o fato de não ter bom desempenho como mandante. Quem não consegue vencer em casa é forte candidato a rebaixamento. Sobre o jogo foi uma grande partida. Acho que o Empate seria o resultado justo, mas no futebol não tem justifica.",há 3 anos,1,
Sensacional jogaram dms um grande jogo🔰💛💚,há 3 anos,4,
"Sem contar o nivel dessa narração, que merda, hein! Mulher ruim de narraçao. Assim não dá!",há 3 anos (editado),1,
Bom pro Cuiabá. Esse campeonato tá besta. Perdendo o valor. Melhor campeonato do mundo inglês. Nunca o brasileiro vai chegar perto.,há 3 anos,1,
 VASCÃO MAIOR DO BRASIL  sua conta tem o nome parecido com a minha,há 3 anos,2,
O que achei? Que os 3 primeiros gols foram falhas grotescas dos goleiros kkkkkkkkkkkkkk que drogra essa Chape viu,há 3 anos,0,
Goleiro ruim da chapecoense kķkkkk,há 3 anos,1,
 @user-mu5ho1rs3p  fds?,há 3 anos,1,
 @user-mu5ho1rs3p  FDS?,há 3 anos,1,
 @independientemaiordomundo7030  Menos criança,há 3 anos,0,
Amei estava torcendo muito para o cuiaba ganhar esse jogo e a primeira.. quero que o cuiaba permaneça na série a 👏👏👏,há 3 anos,3,
"Pena que veio justo contra a Chape, primeiro adversário do dourado na triste sula 2016",há 3 anos,2,
 @independientemaiordomundo7030  verdade kkkk,há 3 anos,1,
Bin   mais só  corintiano e tenho  orgulho,há 3 anos,1,
 @killzardgameryt9685   lbff,há 3 anos,0,
"Esses Primeiros Gols
Pelo Amor de Deus",há 3 anos,1,
 @independientemaiordomundo7030  TMNC IDIOTA,há 3 anos,1,
Era os gols ou melhores momentos?,há 3 anos,0,
Virada aos 42° ou mais é emocionante Cuiaba é  minha cidade,há 3 anos,0,
Oxi,há 3 anos,4,
?,há 3 anos,3,
 @caiotepalharinigmailcom  oq,há 3 anos,1,
" @caiotepalharinigmailcom  ah não de novo não 
Edit esqueci de colocar não",há 3 anos (editado),1,
 @PEDROHENRIQUECODE  🤔🤔🤔🤔🤔,há 3 anos,0,
 @rerysoneduardofrazaocarval4406  ???,há 3 anos,0,
 @PEDROHENRIQUECODE  esse é 🤭🤭🤭🤭,há 3 anos,1,
 @rerysoneduardofrazaocarval4406  esse é 😶😶😶😶😶,há 3 anos,0,
 @PEDROHENRIQUECODE  esse é doido ou v...ado,há 3 anos,0,
 @rerysoneduardofrazaocarval4406  oq,há 3 anos,0,
